FileNumber,Role,Skills,Education
41950126.pdf,"LANDSCAPE TECHNICIAN
"," and Qualifications
Analytical skills, banking, coaching, oral communication, Credit, customer service, decision making, financial, forms, functional, general
ledger, leadership, mentoring, performance management, policies, process improvement, quality control, Reporting, Retail, selling, sales,
service level agreements, technical support
Highly accountable and ","
2010
Peirce College
 
City
 
, 
State
 
Bachelor of Science
 
: 
Business Administration
 
Magna Cum Laude
Technical "
22593054.pdf,"INDEPENDENT CONSULTANT
","
 Microsoft Word, Excel & PowerPoint   
 Leadership
 Keynote        
 Â  Â Telephone skills
 
 10-Key         
 Multi-taskingNotary (20 years)
 
 ProofreadingÂ 
 
 
 
           Proficient in Spanish
Strengths Finders results:
 
Includer, Achiever, Responsible, Disciplined & Consistent",
99561379.pdf,"ASSISTANT DIRECTOR
","
Final Cut Pro proficient, motion, live-type, camera operation, editing.
Computer: Microsoft Office, Excel, Power Point, Quickbooks, Creative Suite, html, 120
wpm, 10-key proficient, online databases, filing and back-up drives, troubleshooting,
web-design and graphic design.
Writing: copy writing, letters, grants, project proposals, spreadsheets, cost analysis,
memos, budget reports, meeting minutes, job descriptions, policies and procedures,
handbooks, etc.
Experience
12/2012
Assistant Director
 
Company Name
 
ï¼​ 
City
 
, 
State
March 2016 
Supervisor: Ed Huddleston, Director of Plant Operations x2268 (may call for reference) 
GENERAL DESCRIPTION: Assist
in the oversight of Plant Operation services; provide information 
and serve as a resource to department Administrator(s) and staff; achieve
defined objectives by 
assisting in planning, evaluating, developing, implementing and maintaining services in 
compliance with established
guidelines, codes, and regulations; and supervising and directing 
assigned staff.
DETAILED DESCRIPTION: 
- Assesses incidents, complaints, etc as needed and/or assigned (e.g.
building break-ins, utility 
problems, etc.) for the purpose of resolving or recommending a resolution to the situation.
Assists in the development and monitoring of department budget allocations, expenditures, 
fund balances and related financial activities for
the purpose of ensuring that allocations are 
accurate, revenues are recorded, expenses are within budget limits and/or fiscal practices are
followed.
Assists, as needed and/or assigned, in the personnel management of department employees 
(e.g.
selection of new hires, promotions, terminations, transfers, supervision, discipline, 
training, etc.
for the purpose of maintaining staffing needs and productivity of the ","al 
and instructional; also achieving artistic "
31273413.pdf,"ARTS EDUCATOR
","
Valid and Current Teaching Certification in Florida. Earth-Space Science 6-12, Art K-12, Elementary Education K-5
Positive and encouraging
Experience
03/2005
 
to 
Current
Arts Educator
 
Company Name
 
ï¼​ 
City
 
, 
State
Supported students in developing strategies for individual needs and classroom group dynamics. 
Communicated effectively with educators from various grade levels. 
Wrote daily and weekly lesson plans. 
Physically and verbally interacted with students throughout the day to keep them engaged. 
Supplied one-on-one attention to each student, while maintaining overall focus on the entire group. 
Encouraged students to be understanding of and helpful to others. 
Organized field trips to local parks, fire stations and zoos.Â 
Conducted small group and individual classroom activities based on differentiated learning needs. 
Conducted small group and individual classroom activities based on differentiated learning needs. 
Applied the positive reinforcement method to redirect negative behaviors. 
Promoted language development skills through reading and storytelling. 
Presented all class material and policies accurately and clearly for 
[number]
 
classes each semester. 
Prepare lesson plans and set up goals.
Demonstrate methods and procedures in the use of a variety of art materials and tools such as; acrylics, watercolors, brushes, graphite,
colored pencil, oil pastel, cartooning, 
metal repousse', weaving, paper mache', sculpture, wire "," K-5
Positive and encouraging
"
22848179.pdf,"DIRECTOR OF COMMUNITY
","
Adobe Creative Suite, Microsoft Office Suite, Google Apps, Facebook, Twitter, Instagram, Pinterest, Tumblr, Google+, Youtube, Blogger,
Wordpress, Vertical Response, Constant Contact, Raiser's Edge, ProClass, CampusCafe, RetailPro, ILS, Rentrak ADDITIONAL
WORKSHOPS Visual Thinking Strategy, Arts & Healthcare, Community Art Projects, Art & Storytelling, Encaustic Painting, Ceramics,
Printmaking.
Experience
Director of Community
 
August 2017
 
to 
Current
 
Company Name
 
ï¼​ 
City
 
, 
State
Provide customer service and administrative services, acting as main point of contact for Community Education office.
Facilitate operations and communications with other offices regarding IT, Finance, Security, and HR.
Use design "," office.
Facilitate operations and communications with other offices regarding IT, Finance, Security, and HR.
Use design "
20149476.pdf,"VISUAL ARTS TEACHER
","
Word processing programs, Photoshop, Mac and Windows proficient
Enthusiastic people person
Advanced problem-solving
Great organizational skills
Excellent classroom management
Classroom community involvement
Personal Interests
Traveling-Trips to 16 different countries
Studying the different genres of art
Biking
Hiking
Scuba
Reading
Bible study and visiting art galleries.
Married 36 years with 2 married 
children", 
19508520.pdf,"COORDINATOR OF STUDENT PERSONNEL SERVICES
","
Project management
Conflict resolution
Process implementation
Self-motivated
Strong verbal communication
Extremely organized
Work History
Company Name
 
Coordinator of Student Personnel Services
 
//
 
City
 
, 
State
 
//
 
July 2015
 
to 
Current
Director of Student Personnel Services, Suzanne Thomas (281) 284-0175 I lead the Clear Falls High School counseling team to
cooperatively plan, implement, and evaluate campus programs and activities consistent with CCISD's expectations for a comprehensive
counseling and guidance program.
I serve as a resource for students, parents, teachers, counselors, administrators and community groups with the goal of maximizing each
student's personal growth and potential.
It is my primary responsibility to lead the campus counseling team to consistently provide: proactive, developmentally appropriate personal
and group counseling effective crisis management timely access to community health and human services agencies solid academic guidance
for high school and post-secondary planning ","
Master of Science
 
- 
Counseling
 
University of Houston Clear
 
//
 
City
 
, 
State
 
//
 
2006
 
Counseling
Certified in School Counseling (EC-12) by the Texas State Board for Educator Certification
 
-
Bachelor of Arts
 
- 
English and History
 
Texas Tech University
 
//
 
City
 
, 
State
 
//
 
2000
 
English and History Graduated Summa Cum Laude
Certified in English and History (6-12) by the Texas State Board for Educator Certification
 
-"
11555549.pdf,"STUDENT TEACHER
","Adobe, Photoshop, Arts, Art, com, exhibitions, Drawing, Illustrator, InDesign, Excel, Microsoft Office, PowerPoint, Word, reading, sculpture,
website, ",". Demonstrated skill in individualizing instruction based on students'
needs and interests.
Highlights
Adobe Creative Cloud: Illustrator, InDesign, Photoshop, Muse
Microsoft Office: Word, Excel, PowerPoint
WordPress
iMovie
Ohio Teaching Licensure, Visual Arts, PK-12
"
17325147.pdf,"EXPRESSIVE ARTS PROGRAM LEADER
","
academic, Arts, critical thinking, forms, International Business, Latin, meetings, Mentor, Mentoring, Psychology, Teaching, therapeuticinterventions, unique"," and Training
Present
MASTER OF SCIENCE
 
: 
General Psychology Clinical Child
 
DePaul University
 
ï¼​ 
City
 
, 
State
 
GPA: 
GPA: 3.70
 
General Psychology Clinical
Child GPA: 3.70
2012
BACHELOR OF ARTS
 
: 
General Psychology Human Development
 
DePaul University
 
ï¼​ 
City
 
, 
State
 
GPA: 
GPA: 3.51 Awarded Dean's List- 6
academic terms
 
General Psychology Human Development GPA: 3.51 Awarded Dean's List- 6 academic terms
Present
Mentor Training Certificate - Mentoring Central 2014 - Present Safe Zone Allies Training & BUILD Diversity Certification - DePaul University
2013 - Present TF-CBT & CTG adaptation Certificate (childhood traumatic grief) 
(Web) 2012 - Present 
Collaborative Institutional Training
Initiative (CITI)
 
: 
Human Subjects
 
Human Subjects
Interests
2011 - 2012 Child Life Volunteer - Children's Memorial Hospital 
Chicago, IL 
2009 - 2009 United Way Volunteer - Hearts of West Michigan
United Way 
Grand Rapids, MI 2008 
Animal Shelter Volunteer - Kent County Animal Shelter 
Grand Rapids, MI 2005 - 2006 Summer Camp
Volunteer - SpringHill Camps 
Evart, MI
Personal Information
COMMUNITY LIVING SUPPORT PERSON 
MOKA 
Western Michigan 
Jun 2008 - Aug 2011 
*Guided individuals with developmental
disabilities in achieving personal goals, overcoming barriers, & participating in activities of their choice; recorded progress on skill development and
achievement *Served as a role model and mentor; demonstrated and coached social and behavioral skill development *Prompted & praised the
use of independent living "
32794700.pdf,"AM- REPLENISHMENT STOCKER
","
Sales Software: Salesforce.com, TapScan
Public Relations Software: Bacon's Mediasource, Factiva
Desktop Publishing Software: Photoshop, Illustrator, HTML","
May 1996
Gulf Shores Academy
 
City
 
, 
State
 
High School Diploma
2018
Texas State Technical College 
City
 
, 
State
 
Associate of Applied Science
 
: 
Information Security
 
Install, configure, and support an organization's
local area net"
20148147.pdf,"SALE CONSULTANT
","
Fast paced ","
Northwood High School
 
2014
 
High School Diploma
 
: 
History 
City
 
, 
State
 
, 
United states
During my four years of high school I did struggle to manage my grade but with the right push and motivation, I was able to achieve my goal. I
managed to get all A's, B's and C's.
"
37220856.pdf,"ACTIVITY SPECIALIST
","
Photoshop, Set and Design , 
Peer Counseling, Customer Service, HTML, 
Microsoft Word, Retail/Sales, Supervision, Dramatic Theater,", 
27164756.pdf,"CO- FOUNDER/THERAPIST AND TEACHING ARTIST
","
Knowledge of the ins and outs of Child Protective Services
(CPS)
Practiced in family assessments
Family therapy aptitude
Therapeutic expertise
Specialized training in grief counseling
Family therapy background
Parenting skills educator
Community resources specialist
Suicide precautions expertise
Suicide risk assessments
Suicide risk assessments
Superior communication skills
Medicaid familiarity
Psychiatric population familiarity
Outreach programming specialist
Solution-focused counseling
Extensive DSM-IV knowledge
Clinical documentation mastery
Exceptional problem solver
Member of the National Association of Social Workers
(N.A.S.W.)
Mood disorders specialist
Dual diagnosis expertise
Experience
August 2014
to
October 2015
Company Name
 
City
 
, 
State
 
Co- Founder/Therapist and Teaching Artist
 
Served as lead clinician for patients with bipolar, depression, anxiety and
personality disorders. 
Referenced and used various therapy techniques, including psychodynamic, family systems, cognitive behavioral and lifespan integration
psychotherapy. 
Consulted with and developed appropriate treatment and rehabilitation plans for dually diagnosed patients. 
Recorded comprehensive patient histories and coordinated treatment plans with multi-disciplinary team members. 
Diagnosed mental health, emotional and substance abuse disorders. 
Executed appropriate risk-assessment and mitigation strategies. 
Developed comprehensive treatment plans for patients diagnosed with opioid addiction. 
Led patients in individual, family, group and marital therapy sessions. 
Evaluated patients to determine potential need to transfer to specialized inpatient mental health facilities. 
Assisted clients in scheduling home visits and phone calls and monitored effectiveness of these activities. 
Guided clients in understanding illnesses and treatment plans. 
Developed appropriate policies for the identification of medically-related social and emotional needs of clients. 
Created and reviewed master treatment and discharge plans for each client. 
Referred clients to other programs and community agencies to enhance treatment processes. 
Organized treatment projects that focused on problem solving skills and creative thinking. 
Consulted with psychiatrists about client medication changes, issues with medicine compliance and efficacy of medications. 
Worked with parents and teachers to implement consistent behavior therapy techniques at home and school. 
Taught clients anger management techniques, relaxation skills, impulse control, social skills, emotional coping skills and functional living skills. 
Developed comprehensive treatment plans that focused on accurate diagnosis and behavioral treatment of problems. 
Interacted with clinical staff and external resources such as school or community personnel. 
Collaborated closely with treatment team to appropriately coordinate client care services. 
Conducted outreach, advocacy and rehabilitative services for regular cases and crisis intervention. 
Documented all patient information including service plans, treatment reports and progress notes. 
Efficiently gathered information from families and social services agencies to inform development of treatment plans. 
Conducted comprehensive initial in-home psychosocial assessments prior to first wraparound meetings. 
Quickly responded to crisis situations when severe mental health and behavioral issues arose. 
Effectively managed time and caseloads based on 
50Â 
 sessions per week. 
Checked facility for open windows, locked doors, malfunctioning smoke detectors and other safety hazards. 
Charted and recorded information in client files.
June 2012
to
March 2014
Company Name
 
City
 
, 
State
 
CPS Specialist III
August 2008to
May 2011
Company Name
 
City
 
, 
State
 
Therapist
Effectively managed time and caseloads based on 
50Â 
 sessions per week.
Charted and recorded information in client files.
Tracked client movement on and off the unit by documenting times and destinations of clients.
Quickly responded to crisis situations when severe mental health and behavioral issues arose.
Conducted comprehensive initial in-home psychosocial assessments prior to first wraparound meetings.
Efficiently gathered information from families and social services agencies to inform development of treatment plans.
Documented all patient information including service plans, treatment reports and progress notes.
Conducted outreach, advocacy and rehabilitative services for regular cases and crisis intervention.
Collaborated closely with treatment team to appropriately coordinate client care services.
Interacted with clinical staff and external resources such as school or community personnel.
Developed comprehensive treatment plans that focused on accurate diagnosis and behavioral treatment of problems.
Taught clients anger management techniques, relaxation skills, impulse control, social skills, emotional coping skills and functional living skills.
Worked with parents and teachers to implement consistent behavior therapy techniques at home and school.
Consulted with psychiatrists about client medication changes, issues with medicine compliance and efficacy of medications.
Organized treatment projects that focused on problem solving skills and creative thinking.
Referred clients to other programs and community agencies to enhance treatment processes.
Created and reviewed master treatment and discharge plans for each client. 
Guided clients in understanding illnesses and treatment plans.
Developed appropriate policies for the identification of medically-related social and emotional needs of clients.
Assisted clients in scheduling home visits and phone calls and monitored effectiveness of these activities.
Evaluated patients for psychiatric services and psychotropic medications. 
Monitored patients prescribed psychotropic medications to assess the medications' effectiveness and side effects.
Evaluated patients to determine potential need to transfer to specialized inpatient mental health facilities.
Administered medication to patients presenting serious risk of danger to themselves and others.
Conducted psychiatric evaluations and executed medication management for both inpatient and outpatient facilities.
Led patients in individual, family, group and marital therapy sessions.
Developed comprehensive treatment plans for patients diagnosed with opioid addiction.
Executed appropriate risk-assessment and mitigation strategies. 
Diagnosed mental health, emotional and substance abuse disorders. 
Education and Training
2020
Northcentral University
 
City
 
, 
State
 
, 
USA
 
Ph.D.
 
: 
Education
 
Specialization in Special Education
2017
Colorado Technical University
 
City
 
, 
State
 
, 
USA
 
Master of Science
 
: 
Homeland Security
Specialization in Emergency Management and Public HealthÂ 
Public Health and Disaster medicine course"," and Training
2020
Northcentral University
 
City
 
, 
State
 
, 
USA
 
Ph.D.
 
: 
Education
 
Specialization in Special Education
2017
Colorado Technical University
 
City
 
, 
State
 
, 
USA
 
Master of Science
 
: 
Homeland Security
Specialization in Emergency Management and Public HealthÂ 
Public Health and Disaster medicine course"
36758947.pdf,"ACCOUNT SERVICE REPRESENTATIVE II/TECH
","
advertising, arts, auditing, basic, branding, Business Administration, C, Cable, consultant, client, clients, customer relations, client liaison, direction,
financial statements, image, employee management, managing, marketing, market, meetings, office, Monitors, next, page layout, personnel,
processes, Project Design & Development, promotion, Public Relations, quality, receiving, repairs, Research, retail, sales, strategic, supervisor,
supervisory, Telephone, user interface design, vision, Web sites","
Bachelor of Science
 
: 
Business (Entrepreneurship)
 
, 
2014
 
Auburn University
 
ï¼​ 
City
 
, 
State
 
, 
United States
 
GPA: 
GPA: 3.87
 
Business
(Entrepreneurship) Course"
28471099.pdf,"OWNER
","
administrative, Arts, art, basic, Billing, Billing System, Change Management, competitive, hardware, Consulting, Customer 
Service, customer
service, database, Database programming, E - Commerce, edge, email, Filemaker, MVS, Invoicing, Leadership, Team Leadership, Director,
marketing, access, enterprise, Net",", utilities, insurance, the
arts and public education. Motivated IT leader in project management, client training, and comprehensive development of innovative client
solutions, and enabling creative changes across an organization. Provide customer service leadership to propel business into the public arena and
meet !the business objectives. Achieve business objectives through passion, commitment and "
38115035.pdf,"MEDICAL BILLING SPECIALIST
Skill ","
AR, Ask, billing, cash register, Computer Net"," and Training
May 2006
Northgate High School
 
City
 
, 
State
 
High School Diploma
Columbus State University
 
City
 
, 
State
 
Presently Attending West Georgia Technical Healthcare Information Technology Management (Associates)
Computer Net"
22182279.pdf,"ADMINISTRATIVE ASSISTANT/SITE CLERK
","
Database, Faxing, Filing, general office duties, Internet Explorer, Excel, mail, office, Outlook, Power point, Microsoft Word, repairs,
spreadsheets, supply inventory, technician, Answering phones, Good Customer Service, Multi-Task Management, Spreadsheets, 10-key, Data
entry, Translator","
High School Diploma
 
, 
General Education
 
2000
 
Valley High School
 
ï¼​ 
City
 
, 
State
Select 
One
 
, 
General Education
 
Orange Coast College
 
ï¼​ 
City
 
, 
State
Associate of Arts
 
, 
General Education
 
Santa Ana College
 
ï¼​ 
City
 
, 
State
I am currently attending
"
39470264.pdf,"TALENTED ARTS PROGRAM INSTRUCTIONAL COORDINATOR
",":
Performs substitute teacher duties for various schools in Caddo Parish on a long term basis.
Traveled to various elementary, middle, and high schools teaching gifted art students in small group settings for Talented Arts Program
(TAP)
Serviced TAP Art students located at Shreve Island, Herndon, and Judson Elem, Keithville and Youree Drive Middle, Caddo Middle
Magnet, and Walnut Hill elementary/middle schools; Northwood, Magnet High, and Byrd High Schools
Establish effective relationships with children in various Caddo Parish Schools to make a positive impact on their ", field. Four years of 
31114531.pdf,"DIRECTOR OF PROGRAMMING ARTS
","
Sales Software: Showare
Audio/Video Software: Pro Tools, Qlab, Adobe Premiere
Desktop Publishing Software: Photoshop, Illustrator, Indesign, Wordpress
Microsoft Office Suite","
1994
Bachelor of Science
 
: 
Psychology
 
Brigham Young University
 
ï¼​ 
City
 
, 
State
 
, 
United States
 
Minor in Business with an emphasis in Marketing.
Affiliations
SUSWA (Southern Utah Songwriters Association) - Board of DirectorsÂ 
Celebrity Concert Series - Board of Directors, Chairman
Warner Chappell - Staff SongwriterScorekeepers - Songwriter
Amphibious Zoo - Songwriter
"
28325193.pdf,"THEATER ARTS TEACHER & PROGRAM DIRECTOR
","
Team Building
Program Development
Management
Goal Setting and Implementation","al Theatre Association Member
Teacher of the Month
Partner with Student Council activities
Emergency Relocation Team Member
Drama Club Sponsor
Musical Theater Productions
Booster Club Member
Junior Class Prom Sponsor
"
25926667.pdf,"COLLEGE ASSISTANT
","
Strong leadership
Analytical & problem solving
Adaptability, team","al initiative to create additional tutoring tools and resources to address these challenges.
Assess and track students' progress and make recommendations to modify program to enhance effectiveness in their academic and martial
arts development.
Address program and policy issues, developed best practices and improve service delivery.
Implement software to track payments, program effectiveness and generate reports.
Analyze budget to plan and organize activities for the various programs.
Coordinate and team leader for meetings, appointments and special events/activities.
Collaborate and encourage students and parent's commitment to promote academic development.
Handle sensitive information in a confidential manner.Education and Training
Master of Public Administration
 
: 
Public Management
 
Baruch College
 
Public Management
Bachelor of "
21809601.pdf,"CUSTOMER SERVICE SPECIALIST
","
Cash handling.
Professional and friendly.Careful and active listener.
Strong public speaker.
Multi-tasking.
 ","al Background
Bachelor of Arts
 
: 
Mass Communication / Creative Writing
 
State
 
, 
United states Georgia
Course"
17694454.pdf,"SHIFT SUPERVISOR
","
administrative, Arts, art, agency, basic, budgets, cashier, cash registers, clerical, color, contracts, credit, Critical Thinking, Resolve customer
complaints, customer services, delivery, Electronics, English, special events, Experiment, fashion, film, financing, forms, government regulations,
Human Resources, instruction, Instructing, insurance, Inventory, lighting, Listening, notes, machinery, materials, Serve meals, mechanical, mail,
money, "," and Training
May 2016
Associate of International Business
 
: 
International Business/ Politics
 
Monroe Community College
 
ï¼​ 
City
 
, 
State
 
International Business/ Politics
June 2013
High School Diploma
 
: 
International Business/ Politics
 
Kensington High School for the Creative and Performing Arts
 
ï¼​ 
City
 
, 
State
 
International
Business/ Politics
"
36379931.pdf,"LEAD ADMINISTRATOR
","
Active Learner, Creative Problem Solving,Â 
 
Customer Service,
 
Â Organizational Skills","
Vanguard University
 
2009
 
Bachelor of Arts
 
: 
Theatre Arts
 
City
 
, 
State
 
GPA: 
summa cum laude, 2009
Member of Sigma Theta Delta English honors society
 
Minored in English and Religion
Fuller Theological Seminary
 
2015
 
Masters of Divinity
 
: 
Worship Theology and the Arts
 
City
 
, 
State
Brehm Scholar - The Brehm Center scholars show exceptional promise to be leaders in church, academic, missions or arts related
vocationsÂ 
"
83338413.pdf,"FIELD SUPPORT SPECILIST
","
Knowledge of Telecom industry
Experience in 2-way radio systems, satellite systems and FCC/FAA
Functional understanding of 802.11, Wireless VOIP protocols and Wireless Mobility
Proficient in Net","
Master of Science
 
:
 
Net"
24349611.pdf,"ADJUNCT FACULTY, ZANVYL KREIGER SCHOOL OF ARTS AND SCIENCES, ADVANCED ACADEMIC PROGRAMS
","
DNA/RNA Sequencing
PCR
Cell Biology/Tissue Culture
Data Analysis/SoftwareÂ 
Product Specialist/FAS Experience
February 2013
to
December 2015
Company Name
 
City
 
, 
State
 
Adjunct Faculty, Zanvyl Kreiger School of Arts and Sciences, Advanced Academic Programs
Co-Designed and Lectured for 12-14 graduate students attending the High Throughput Screening (HTS) and Automation Lab Course
Designed and executed 7 labs across the spectrum of detection chemistries commonly used in HTS labs throughout the semester
Provided lectures on the complex physical chemistry principles of all reagents used in the HTS labs Helped educate graduate students on the
unique techniques used in an HTS lab as well as the unique instrumentation, software analysis and experimental designs used in these settings
Created quizzes, exams and a final comprehensive exam required for grading purposes as.
November 2005
to
Current
Company Name
 
City
 
, 
State
 
Senior Field Application Scientist/Product Specialist
Member of a regional sales team in our Discovery and Analytical Solutions division of PerkinElmer that includes 3 account managers across
PA, DE, MD,DC, VA, NC and SC
Provide pre-sales and post-sales application support that will generate expected revenues in 2016 of $5.6 Million in the territory.
Facilitate relational sales through field support in diverse scientific sectors including: Pharmaceutical, Industrial/Biotech, Government,
Military, Academic and Pre-Clinical Labs
Initiate scientific discussions to introduce and simplify PerkinElmer's high throughput screening reagents, consumables, multi-modal
fluorescent plate readers and analysis software for complex small molecule, large molecule, basic biology and liquid-handling-aided, assay
development projects
Interact with users of PerkinElmer's detection chemistries to disseminate technical "," to our researcher community through various
platforms such as live seminars, webinars, conference calls and individual protocol reviews.
Collaborate with scientists on the bench for comprehensive, proof-of-concept, wet lab demonstrations of our Alpha, LANCE, DELFIA
and Luminescence chemistries in 96, 384 or 1536 well plates in our multimodal plate readers
Advise users on the proper experimental (assay) design, provide valuable expertise in constructing matrices for assay development, help
construct efficient protocol "
73497035.pdf,"BUSINESS PROCESS ANALYST
","
project management, project coordination, administrative functions, content creation, employee relations, systems administration, internal audit, risk
management, curriculum development and facilitation, operations support", 
73030450.pdf,"SENIOR NETWORK SECURITY ENGINEER
https://www.linkedin.com/in/dilip-nr/
","
EIGRP, OSPF, BGP, Route Redistribution, ACLs, Policy based
routing, NAT, PAT.
Switching: HSRP, VRRP, GLBP VLANs, VTP, Link aggregation
(LACP, PAGP), STP, PVST+.
Firewalls: Palo Alto, Cisco ASA, Check Point.
Routers: Cisco Routers (7600, 7200, Catalyst 6500, Nexus 7000,
ASR 12000, ASR 9000)
Switches: Cisco switches (Nexus 7000 series, 5000 Series,
Catalyst 6500 series, 6800 series)
Security Concepts: App-ID, User-ID, Wildfire, GlobalProtect,
URL filtering, Blue Coat Proxy, PKI, SSL decryption, IKE,
IPSec, HIP checks, Site-to-Site VPNs.
Load Balancers: F5 BIG-IP (LTM/GTM), Citrix NetScaler.
Wireless Net","
Master's Degree
 
: 
Computer Science
 
Wright State University
 
- 
State
 
Computer Science
Bachelor's Degree
 
: 
Electronics and Communications
 
JNTU
 
- 
Electronics and Communications
"
54100393.pdf,"ENGLISH LANGUAGE ARTS TEACHER
","
Educational Leadership
Classroom Management
Variety of Teaching Strategies
Multimedia Teaching and Learning
Inquiry-Based Learning
Education
10/2013
 
to 
06/2017
English Language Arts Teacher
 
Company Name
 
ï¼​ 
City
 
, 
State
I have ","al Leadership
Classroom Management
Variety of Teaching Strategies
Multimedia Teaching and Learning
Inquiry-Based Learning
Education
10/2013
 
to 
06/2017
English Language Arts Teacher
 
Company Name
 
ï¼​ 
City
 
, 
State
I have "
18319061.pdf,"EIGHTH, NINTH AND TENTH ENGLISH TEACHER
","
Communication, Curriculum, Literacy, Lesson Planning, Critical Thinking, 
Documentation, Email, Microsoft Outlook, Microsoft Office,
Organizational, Reading Comprehension, Research, Time Management, Travel Planning, Writing"," system and educational testing standards.
Exceptional communicator with advanced problem-solving "
30594821.pdf,"CERTIFIED CUSTOM FRAMER
Qualifications
Ability to multitask.
Certified in custom framing.
Motivated to meet every deadline.
Excellent communication ",,"
High School Diploma
 
:
 
2014
 
Trinity High School
 
ï¼​ 
City
 
, 
State
 
, 
United States
4.3 GPA
Graduated with Honors
Business manager on yearbook staffÂ "
